Title: MORE: A Multilingual Document Parsing Benchmark and Evaluation

URL Source: https://arxiv.org/pdf/2607.02956v1

Published Time: Tue, 07 Jul 2026 00:29:01 GMT

Number of Pages: 22

Markdown Content:
NEPALI SANSKRIT 10 54 0 1 0 0 8 TG TAJIK CYRILLIC 10 74 0 0 0 0 10  

> NEW

NEWAR SANSKRIT 2 24 0 0 0 0 2 TH THAI SANSKRIT 10 40 0 0 0 0 7 

> NL

DUTCH LATIN 10 138 0 0 0 0 10 TK TURKMEN LATIN 10 32 0 1 0 0 5 

> NN

NYNORSK LATIN 10 103 3 2 0 0 10 TL TAGALOG LATIN 10 75 0 1 0 0 9 

> NO

NORWEGIAN LATIN 9 51 0 0 0 0 8 TR TURKISH LATIN 10 89 0 0 0 3 7 

> OC

OCCITAN LATIN 4 38 0 3 0 0 2 TT TATAR CYRILLIC 9 132 7 0 0 0 6 

> OR

ODIA SANSKRIT 9 1 0 0 0 0 1 TYV TUVAN CYRILLIC 2 13 0 0 0 0 1 

> OS

OSSETIAN CYRILLIC 3 12 0 0 0 0 1 UG UYGHUR ARABIC 10 18 0 0 0 0 2 

> PA

PUNJABI SANSKRIT 10 15 0 3 0 0 4 UK UKRAINIAN CYRILLIC 10 92 0 0 0 4 9 

> PAM

KAPAM . LATIN 2 43 0 0 0 0 1 UR URDU ARABIC 9 4 0 0 0 0 0 

> PL

POLISH LATIN 10 56 0 0 16 2 9 UZ UZBEK LATIN 10 81 0 1 0 0 7 

> PMS

PIEDMONT . LATIN 6 18 0 0 0 0 3 VEC VENETIAN LATIN 2 18 0 2 0 0 2 

> PNB

W. P UNJABI ARABIC 10 10 1 0 0 0 1 VI VIETNAMESE LATIN 8 65 2 0 0 0 7 

> PS

PASHTO ARABIC 9 9 0 0 0 0 1 WA WALLOON LATIN 2 33 0 0 0 0 1 

> PT

PORTUGUESE LATIN 10 80 0 0 7 3 9 WAR WARAY LATIN 9 95 0 10 0 0 8 

> QU

QUECHUA LATIN 10 40 0 2 0 0 6 WUU WU CHIN . CHINESE 6 51 0 0 0 0 5 

> RM

ROMANSH LATIN 5 15 0 0 0 0 2 XAL KALMYK CYRILLIC 1 25 0 0 0 0 1 

> RO

ROMANIAN LATIN 9 103 0 0 0 2 8 XMF MINGRELIAN OTHER 10 110 0 0 0 0 10  

> RU

RUSSIAN CYRILLIC 10 88 0 0 26 49 6 YI YIDDISH OTHER 10 58 0 0 0 0 2 

> SA

SANSKRIT SANSKRIT 10 40 3 0 0 0 7 YUE CANTONESE CHINESE 7 12 0 0 0 0 3 

> SAH

YAKUT CYRILLIC 10 149 0 0 0 0 8

Note: Lay.: Layout, Par.: Paragraph, For.: Formula, Tab.: Table, Cod.: Code, Cat.: Catalog, Ord.: Reading Order. 

B.2. Detailed Evaluation Results 

In this section, we provide the comprehensive breakdown of the extensive evaluation results for all languages and models across the four critical metrics. The following tables present the granular statistics for Overall Score, Text Score, Table Score, and Reading Order, respectively. B.2.1. E VALUATION ON OVERALL SCORE 

We report the extensive monolingual overall scores for the MORE benchmark in Tables 15 and 16, offering an in-depth and holistic view of diverse model performance. 

Table 15. Overall evaluation (Part I: af - de). 

ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN .

AF LATIN 99.38 98.34 82.22 99.90 97.89 93.84 47.32 BN SANSKRIT 90.69 91.16 66.54 63.11 57.81 61.70 50.00 

ALS LATIN 96.78 96.28 91.38 93.83 96.58 89.73 43.84 BO SANSKRIT 89.05 84.12 66.67 89.28 66.83 88.75 66.86 

AM OTHER 10.00 0.00 0.00 0.00 0.00 0.00 1.00 BR LATIN 92.20 95.21 87.76 62.53 97.14 95.50 30.31 

AN LATIN 91.30 94.29 80.91 97.33 95.52 94.19 68.44 BS LATIN 92.53 88.19 83.84 91.95 95.91 90.34 69.63 

AR ARABIC 94.56 73.65 87.80 90.01 79.82 81.33 36.01 BXR CYRILLIC 97.25 96.27 91.15 97.34 96.47 94.47 25.62 

ARZ ARABIC 94.84 80.03 76.19 94.80 86.33 84.69 33.34 CA LATIN 89.98 87.28 83.97 95.35 92.65 83.08 49.23 

AST LATIN 96.95 91.66 85.68 97.06 95.27 87.19 46.98 CE CYRILLIC 94.28 81.29 85.42 82.39 83.85 81.37 18.80 

AV CYRILLIC 96.70 92.78 65.71 97.22 96.22 97.44 15.64 CEB LATIN 78.85 64.50 69.19 70.18 65.69 89.28 19.20 

AZ LATIN 98.15 89.88 94.75 98.69 93.35 89.04 55.77 CKB ARABIC 82.34 41.02 83.05 83.24 78.27 72.47 0.20 

AZB ARABIC 96.51 94.32 93.14 93.19 70.44 75.34 25.00 CS LATIN 98.98 94.78 96.77 99.58 97.37 98.34 80.25 

BA CYRILLIC 89.81 85.92 82.13 89.12 89.07 85.76 33.00 CV CYRILLIC 81.19 74.63 68.02 76.09 74.26 74.37 34.41 

BAR LATIN 98.56 98.06 98.56 98.56 97.01 98.13 50.00 CY LATIN 89.79 68.15 84.84 63.72 80.65 91.77 18.07 

BE CYRILLIC 97.13 96.58 94.09 97.28 96.41 94.25 41.24 DA LATIN 95.81 99.90 99.74 99.97 99.38 93.27 59.11 

BG CYRILLIC 99.05 95.66 89.25 94.25 96.91 92.87 16.80 DE LATIN 98.10 97.80 92.51 94.20 97.24 90.74 81.33 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

14 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 16. Overall evaluation (Part II: diq - yue). 

ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN . 

> DIQ

LATIN 77.24 77.26 71.28 77.91 77.06 74.68 46.99 MS LATIN 97.03 90.06 79.93 90.58 97.06 94.42 68.75  

> DV

OTHER 87.50 58.37 100.0 66.66 68.34 58.62 0.00 MT LATIN 95.56 89.54 88.99 85.76 96.18 94.59 42.09  

> EL

OTHER 94.05 90.17 85.04 91.91 93.06 92.33 28.81 MWL LATIN 2.00 0.00 0.00 0.00 0.00 0.00 0.00  

> EO

LATIN 98.62 98.19 92.09 98.45 97.62 96.78 76.79 MY SANSKRIT 3.57 50.94 49.60 0.00 0.00 0.00 0.00  

> ES

LATIN 97.25 84.25 91.69 92.81 92.40 82.32 61.35 MYV CYRILLIC 49.21 48.29 48.09 48.34 49.04 49.12 0.00  

> ET

LATIN 99.06 95.06 88.56 98.85 96.32 92.35 40.03 MZN ARABIC 100.0 99.94 99.95 100.0 99.41 93.70 74.84  

> EU

LATIN 96.78 91.69 82.91 84.90 91.49 95.25 33.73 NDS LATIN 93.16 88.48 79.95 90.35 89.96 86.22 38.47  

> FA

ARABIC 87.89 94.97 91.22 87.59 90.38 81.54 18.52 NE SANSKRIT 95.68 90.39 85.07 60.95 94.58 48.82 24.07  

> FI

LATIN 91.59 97.27 81.40 96.70 96.48 69.52 35.48 NEW SANSKRIT 88.76 84.79 75.07 86.94 89.77 66.92 50.00  

> FR

LATIN 95.62 95.72 95.16 92.29 97.01 93.31 67.02 NL LATIN 99.97 99.90 84.75 99.95 95.70 91.19 69.47  

> FY

LATIN 99.44 93.06 98.23 97.65 93.69 94.86 53.15 NN LATIN 95.50 89.02 79.83 85.05 82.85 79.74 42.22  

> GA

LATIN 90.18 82.58 83.22 65.46 87.03 63.19 48.17 NO LATIN 99.92 99.71 93.30 99.92 99.28 99.16 81.09  

> GD

LATIN 95.78 88.78 85.27 97.52 95.26 89.56 50.23 OC LATIN 86.41 81.08 92.16 87.11 67.77 78.95 46.38  

> GL

LATIN 94.64 94.58 92.97 95.05 94.63 89.11 53.52 OR SANSKRIT 12.50 50.00 0.00 37.50 12.50 43.18 0.00  

> GN

LATIN 98.84 98.08 48.26 99.22 99.22 97.88 81.01 OS CYRILLIC 97.95 95.96 95.29 96.53 96.03 97.25 51.34  

> GOM

SANSKRIT 93.62 91.28 90.34 92.86 92.20 86.31 50.10 PA SANSKRIT 59.43 48.69 47.60 45.91 36.37 26.87 10.63  

> GU

SANSKRIT 70.96 69.35 49.03 52.62 61.88 39.28 36.02 PAM LATIN 88.75 83.97 55.25 86.69 80.47 82.46 4.71  

> GV

LATIN 100.0 99.42 49.96 99.66 100.0 100.0 50.05 PL LATIN 99.10 96.41 93.82 98.75 98.38 96.84 51.14  

> HE

OTHER 83.53 45.23 35.23 78.71 38.35 57.70 12.50 PMS LATIN 99.17 89.80 80.14 92.62 94.00 95.47 54.80  

> HI

SANSKRIT 95.85 95.30 94.89 95.44 95.35 73.65 33.96 PNB ARABIC 49.97 87.23 87.08 84.31 89.26 41.23 47.65  

> HR

LATIN 99.16 99.29 92.31 99.45 99.45 99.17 63.70 PS ARABIC 85.44 93.02 40.43 92.12 94.52 76.19 5.42  

> HSB

LATIN 96.31 97.20 97.60 98.00 97.38 94.23 51.86 PT LATIN 99.56 96.96 93.72 94.67 99.72 93.22 52.78  

> HT

LATIN 99.91 99.48 95.39 99.96 97.57 99.38 65.44 QU LATIN 68.06 74.25 69.66 62.78 66.41 59.41 41.82  

> HU

LATIN 99.73 98.80 99.04 99.19 99.37 99.26 63.35 RM LATIN 99.69 99.15 95.62 99.78 99.65 89.60 19.51  

> HY

OTHER 68.82 47.56 54.48 81.96 63.03 68.77 35.32 RO LATIN 99.42 98.12 97.41 99.37 96.56 97.22 78.78  

> IA

LATIN 97.94 95.85 95.39 97.51 97.63 96.29 26.93 RU CYRILLIC 99.02 96.03 95.80 94.84 98.31 86.97 34.44  

> ID

LATIN 98.18 98.51 94.58 95.57 99.40 98.10 55.10 SA SANSKRIT 93.40 62.61 58.65 95.83 95.35 76.98 15.72  

> IE

LATIN 94.05 43.39 88.98 98.14 91.52 87.34 50.00 SAH CYRILLIC 88.76 89.81 81.46 90.34 90.52 84.81 9.87  

> ILO

LATIN 98.71 83.63 94.98 64.03 97.01 96.61 59.91 SD ARABIC 87.74 86.32 61.76 53.73 23.76 78.68 33.33  

> IO

LATIN 99.77 99.65 99.34 99.80 99.69 91.53 83.31 SH CYRILLIC 99.12 97.55 98.59 98.09 99.75 98.15 77.09  

> IS

LATIN 99.20 99.03 93.41 99.87 97.72 98.44 78.33 SK LATIN 99.06 88.68 91.72 99.66 98.33 96.57 48.80  

> IT

LATIN 98.70 90.45 98.39 83.10 83.02 80.40 52.14 SL LATIN 97.82 96.65 87.91 97.66 94.97 91.01 78.98  

> JA

CHINESE 89.67 84.96 77.16 82.09 82.94 85.84 50.59 SO LATIN 96.98 95.18 83.16 99.73 99.62 92.86 49.03  

> JBO

LATIN 98.82 93.81 81.65 65.73 90.51 90.66 49.09 SQ LATIN 98.20 97.11 93.06 98.75 97.50 94.51 58.70  

> JV

LATIN 96.30 99.16 80.21 99.29 97.48 95.55 51.07 SR CYRILLIC 98.75 99.66 98.34 99.93 99.65 90.92 68.73  

> KA

OTHER 84.43 65.75 28.24 91.44 45.94 77.19 0.37 SU LATIN 99.67 99.45 98.78 92.88 92.84 91.88 39.43  

> KK

CYRILLIC 92.89 87.59 82.40 94.80 92.31 87.34 29.04 SV LATIN 99.70 99.57 99.35 99.56 99.52 95.47 84.95  

> KM

SANSKRIT 58.57 43.15 36.22 28.22 40.91 37.86 16.55 SW LATIN 98.75 97.86 90.71 98.77 98.29 97.00 74.31  

> KN

SANSKRIT 57.92 45.66 43.34 86.31 19.14 24.21 3.81 TA SANSKRIT 88.00 91.14 57.40 89.58 88.56 87.24 16.66  

> KO

CHINESE 98.46 71.51 92.88 97.35 94.90 94.79 52.17 TE SANSKRIT 84.98 74.37 43.93 53.71 65.11 55.86 17.27  

> KRC

CYRILLIC 98.38 94.38 85.89 98.23 98.75 87.11 12.81 TG CYRILLIC 98.16 97.66 85.30 98.27 97.03 90.62 25.79  

> KU

LATIN 98.44 97.13 97.13 99.52 99.15 98.13 53.84 TH SANSKRIT 99.19 93.30 73.63 98.77 99.00 97.45 28.57  

> KV

CYRILLIC 92.35 89.53 69.25 92.28 88.80 83.18 23.82 TK LATIN 96.80 92.33 86.19 65.50 85.05 95.78 75.70  

> KW

LATIN 89.30 76.12 72.65 93.41 76.61 93.60 63.13 TL LATIN 98.81 98.36 97.69 99.40 95.24 96.43 22.67  

> KY

CYRILLIC 88.26 68.94 68.25 82.77 90.38 83.59 39.20 TR LATIN 99.74 98.33 97.18 99.55 99.16 96.60 59.28  

> LA

LATIN 99.34 99.14 99.03 99.25 99.52 94.55 74.11 TT CYRILLIC 93.28 89.13 90.40 92.88 92.30 85.11 46.49  

> LB

LATIN 93.12 87.13 92.04 81.17 91.93 84.00 46.77 TYV CYRILLIC 96.80 92.30 71.32 96.37 96.55 96.34 0.51  

> LEZ

CYRILLIC 70.22 77.08 51.69 63.48 71.85 54.72 11.23 UG ARABIC 87.90 87.10 59.63 60.98 76.48 76.41 0.00  

> LI

LATIN 98.14 97.75 93.40 99.92 97.92 95.88 50.00 UK CYRILLIC 95.33 95.18 89.56 93.89 98.74 95.85 25.64  

> LMO

LATIN 98.64 97.24 76.34 98.22 97.61 93.23 67.14 UR ARABIC 64.76 42.15 41.16 53.80 61.19 70.54 0.00  

> LO

SANSKRIT 64.50 50.98 62.80 0.89 56.08 50.70 0.00 UZ LATIN 96.21 78.23 90.57 65.20 93.18 92.01 32.30  

> LT

LATIN 99.43 98.33 97.88 99.74 97.42 99.45 69.72 VEC LATIN 77.57 80.75 81.85 78.80 74.88 80.16 38.41  

> LV

LATIN 89.97 75.24 75.65 81.63 92.31 73.98 35.61 VI LATIN 98.12 97.76 85.37 97.54 95.35 62.86 57.88  

> MG

LATIN 96.60 91.69 90.88 99.76 98.10 93.97 59.31 WA LATIN 98.19 94.93 97.22 99.08 90.81 96.11 5.00  

> MHR

CYRILLIC 81.78 91.68 74.23 82.92 54.69 72.57 1.23 WAR LATIN 76.11 62.36 66.37 56.45 58.97 55.03 27.03  

> MIN

LATIN 1.00 0.00 0.00 0.00 0.00 0.00 0.00 WUU CHINESE 95.22 86.94 65.42 95.07 85.42 87.09 34.83  

> MK

CYRILLIC 93.37 90.61 88.61 90.62 90.12 87.79 33.03 XAL CYRILLIC 91.69 82.78 78.14 82.74 83.34 79.94 0.92  

> ML

SANSKRIT 25.56 41.66 9.87 63.88 41.66 66.87 16.66 XMF OTHER 76.50 26.34 17.00 94.04 43.47 92.72 22.34  

> MN

CYRILLIC 97.05 96.62 73.06 98.09 95.94 96.52 30.66 YI OTHER 78.84 77.40 56.03 83.84 68.25 71.97 19.01  

> MR

SANSKRIT 94.64 84.17 62.38 91.77 89.12 82.20 21.98 YUE CHINESE 95.37 78.03 89.76 92.61 92.60 91.75 41.01 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

B.2.2. E VALUATION ON TEXT SCORE 

Complementing the overall evaluation, Tables 17 and 18 isolate the text-only performance metrics across the MORE. 15 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 17. Text evaluation (Part I: af - war). 

ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN . 

> AF

LATIN 99.81 99.29 97.99 99.80 99.43 90.27 51.78 KW LATIN 95.26 85.56 89.04 95.14 86.55 95.53 26.27  

> ALS

LATIN 93.57 92.55 91.08 92.65 93.15 84.46 27.69 KY CYRILLIC 87.00 86.66 81.41 86.64 88.10 73.33 0.77  

> AN

LATIN 98.81 96.81 95.48 97.07 97.50 97.34 41.62 LA LATIN 98.67 98.28 98.07 98.51 99.04 89.09 51.00  

> AR

ARABIC 89.18 80.30 76.12 76.05 79.53 62.19 0.00 LB LATIN 98.98 98.64 92.71 99.22 97.38 75.17 16.64  

> ARZ

ARABIC 89.68 82.27 85.71 89.60 83.76 69.39 0.00 LEZ CYRILLIC 94.13 90.72 85.05 92.66 92.76 83.18 0.36  

> AST

LATIN 93.90 88.76 90.18 94.11 93.13 83.60 22.52 LI LATIN 96.28 95.50 97.90 99.84 95.84 91.77 0.00  

> AV

CYRILLIC 93.40 85.56 85.27 94.44 92.43 94.87 0.51 LMO LATIN 97.28 94.48 92.67 97.97 95.22 86.47 40.44  

> AZ

LATIN 96.29 89.28 89.49 97.39 86.71 97.13 44.18 LO SANSKRIT 29.00 1.96 25.59 1.78 12.15 1.39 0.00  

> AZB

ARABIC 93.02 88.64 86.28 86.38 90.87 50.68 0.00 LT LATIN 98.86 97.91 97.00 99.48 94.85 98.91 39.43  

> BA

CYRILLIC 82.03 82.96 78.08 84.05 81.81 79.64 1.47 LV LATIN 94.39 92.65 88.70 97.23 89.93 79.91 10.32  

> BAR

LATIN 97.11 96.12 97.11 97.11 94.02 96.26 0.00 MG LATIN 99.55 98.98 98.85 99.52 99.37 94.29 51.96  

> BE

CYRILLIC 94.27 93.16 88.18 94.56 92.81 88.50 4.70 MHR CYRILLIC 72.82 83.06 74.54 56.79 79.07 67.06 1.02  

> BG

CYRILLIC 98.09 97.67 95.16 98.02 93.82 85.73 1.21 MK CYRILLIC 86.73 91.30 91.24 93.01 86.95 75.58 0.63  

> BN

SANSKRIT 81.37 26.20 26.52 26.22 15.63 23.40 0.00 ML SANSKRIT 17.79 0.00 3.07 27.75 0.00 33.74 0.00  

> BR

LATIN 98.36 97.51 96.68 97.59 97.81 91.86 40.94 MN CYRILLIC 94.10 93.25 85.55 96.19 93.95 93.04 2.40  

> BS

LATIN 99.50 98.92 98.14 99.75 99.55 94.17 49.57 MR SANSKRIT 92.84 88.89 81.91 91.58 88.42 64.41 0.82  

> BXR

CYRILLIC 94.50 92.53 88.54 94.67 92.95 95.20 1.24 MS LATIN 94.05 89.21 88.95 88.43 94.11 88.84 41.93  

> CA

LATIN 91.74 90.15 89.34 94.39 89.31 79.27 29.44 MT LATIN 99.31 95.98 97.29 99.77 95.40 95.14 69.05  

> CE

CYRILLIC 92.87 92.70 88.15 94.11 92.45 79.90 0.77 MYV CYRILLIC 49.21 48.29 48.09 48.34 49.04 49.12 0.00  

> CEB

LATIN 99.22 98.67 95.01 99.22 99.19 90.62 0.39 MZN ARABIC 100.00 99.89 99.91 100.00 100.00 87.40 49.69  

> CKB

ARABIC 64.68 74.89 66.09 66.48 63.68 44.93 0.39 NDS LATIN 97.23 95.93 96.44 96.95 96.95 85.46 4.04  

> CS

LATIN 97.96 94.49 96.01 99.16 94.73 96.67 60.51 NE SANSKRIT 88.41 85.25 82.43 89.10 86.17 60.06 6.85  

> CV

CYRILLIC 80.07 79.41 75.97 81.53 73.21 60.42 0.64 NEW SANSKRIT 77.52 85.21 78.27 83.25 79.54 40.10 0.00  

> CY

LATIN 98.64 98.04 96.80 97.77 98.68 85.65 9.56 NL LATIN 99.93 99.79 99.01 99.90 99.47 87.38 38.95  

> DA

LATIN 99.94 99.80 99.48 99.94 98.77 86.54 62.66 NN LATIN 97.91 98.18 97.10 99.32 97.21 87.31 32.67  

> DE

LATIN 99.84 99.38 99.67 99.90 99.93 91.54 72.68 NO LATIN 99.84 99.42 99.09 99.84 98.57 98.31 74.67  

> DIQ

LATIN 94.73 94.79 91.16 97.04 94.19 87.05 40.96 OC LATIN 97.77 97.89 96.39 98.79 98.16 85.12 22.67  

> DV

OTHER 75.00 16.73 100.00 33.33 36.67 17.23 0.00 OR SANSKRIT 0.00 0.00 0.00 0.00 0.00 11.36 0.00  

> EL

OTHER 92.20 90.87 90.19 92.87 92.46 80.37 7.95 OS CYRILLIC 95.90 91.92 90.58 93.05 92.06 94.50 2.67  

> EO

LATIN 97.25 96.37 96.69 96.90 95.23 93.55 53.58 PA SANSKRIT 36.61 34.73 31.53 37.72 34.12 30.60 4.00  

> ES

LATIN 99.60 99.16 99.19 99.55 99.55 89.99 54.65 PAM LATIN 97.50 87.93 81.92 93.39 89.51 93.49 9.43  

> ET

LATIN 98.11 95.59 95.08 97.71 96.51 90.06 30.07 PL LATIN 98.90 97.68 97.99 98.92 98.30 94.23 60.41  

> EU

LATIN 99.56 97.25 97.88 99.43 99.71 90.87 36.77 PMS LATIN 98.34 96.27 91.39 96.35 88.00 90.94 76.28  

> FA

ARABIC 81.35 89.95 84.30 78.87 80.75 66.78 0.00 PNB ARABIC 80.11 79.88 79.45 69.93 86.89 23.69 42.94  

> FI

LATIN 91.83 94.54 77.09 95.74 93.63 44.02 15.30 PS ARABIC 70.87 86.03 80.86 84.24 89.03 52.37 10.83  

> FR

LATIN 99.90 99.80 99.28 99.96 99.97 92.73 53.40 PT LATIN 99.63 97.11 98.37 99.40 99.77 77.66 51.67  

> FY

LATIN 98.88 95.52 96.46 99.15 95.70 95.28 10.14 QU LATIN 99.33 98.07 98.30 99.45 99.22 98.71 51.47  

> GA

LATIN 96.36 92.32 88.00 96.39 94.18 95.12 61.19 RM LATIN 99.37 98.30 91.23 99.57 99.30 79.20 39.02  

> GD

LATIN 97.39 96.42 95.00 98.61 97.66 85.23 25.47 RO LATIN 98.25 97.01 96.13 98.96 92.17 93.15 43.53  

> GL

LATIN 99.57 98.33 95.97 99.72 99.53 81.92 32.41 RU CYRILLIC 99.89 99.56 99.21 99.79 99.86 83.63 0.01  

> GN

LATIN 97.67 96.15 96.52 98.45 98.45 95.75 62.02 SA SANSKRIT 90.50 87.83 82.35 90.88 89.46 62.90 0.51  

> GOM

SANSKRIT 87.23 82.56 80.68 85.72 84.41 72.63 0.20 SAH CYRILLIC 86.01 86.40 72.01 84.37 87.20 76.11 0.29  

> GU

SANSKRIT 41.92 38.70 31.39 38.56 23.75 45.24 5.36 SD ARABIC 72.38 70.14 65.92 61.20 71.29 68.71 0.00  

> GV

LATIN 100.00 98.84 99.92 99.33 100.00 100.00 0.11 SH CYRILLIC 99.54 99.02 98.48 98.79 99.50 96.29 54.17  

> HE

OTHER 67.06 15.47 45.47 69.92 1.71 40.41 0.00 SK LATIN 98.13 97.36 96.13 99.33 96.66 93.14 35.09  

> HI

SANSKRIT 91.71 90.60 89.78 90.88 90.70 80.63 1.25 SL LATIN 99.77 99.41 98.84 99.76 99.83 98.38 53.10  

> HR

LATIN 99.00 99.25 97.11 99.58 99.58 98.35 37.41 SO LATIN 99.30 98.36 94.31 99.47 99.24 96.76 38.07  

> HSB

LATIN 92.63 94.40 95.21 96.00 94.75 90.46 43.71 SQ LATIN 98.55 95.65 97.06 99.64 96.43 90.45 45.98  

> HT

LATIN 99.83 98.97 97.03 99.92 99.32 98.75 55.89 SR CYRILLIC 99.77 99.33 98.95 99.86 99.67 94.34 37.46  

> HU

LATIN 99.46 99.03 98.08 99.82 98.74 98.52 36.70 SU LATIN 99.04 98.85 97.86 98.80 99.01 95.65 51.62  

> HY

OTHER 44.39 24.67 27.01 60.19 21.09 56.23 1.38 SV LATIN 99.41 99.14 98.70 99.11 99.03 90.94 81.02  

> IA

LATIN 93.86 88.33 91.96 92.57 93.02 89.00 45.08 SW LATIN 97.50 95.72 95.71 97.53 96.58 93.99 52.20  

> ID

LATIN 99.60 97.77 99.07 99.60 99.18 93.57 55.31 TA SANSKRIT 76.00 82.28 48.13 79.16 77.12 74.48 0.00  

> IE

LATIN 88.10 86.78 77.96 96.28 83.04 74.69 0.00 TE SANSKRIT 61.96 53.76 56.78 86.14 88.55 67.58 0.20  

> ILO

LATIN 99.84 99.06 98.64 99.50 99.29 93.54 24.67 TG CYRILLIC 96.32 95.33 92.81 96.53 94.06 88.97 0.26  

> IO

LATIN 99.54 99.29 98.68 99.59 99.37 83.05 66.63 TH SANSKRIT 98.37 91.36 90.12 97.53 98.01 94.90 0.00  

> IS

LATIN 98.40 98.06 96.82 99.74 95.45 96.87 56.66 TK LATIN 97.45 89.91 87.44 96.49 88.95 93.15 53.98  

> IT

LATIN 98.64 99.18 99.27 99.85 99.11 90.71 41.39 TL LATIN 99.47 98.94 98.44 99.27 98.01 93.97 23.58  

> JA

CHINESE 96.28 96.54 93.39 96.55 97.59 91.24 27.82 TR LATIN 99.26 98.16 97.66 99.07 99.09 95.05 37.37  

> JBO

LATIN 97.51 97.68 96.62 97.18 97.12 93.55 22.27 TT CYRILLIC 89.50 90.57 85.72 90.94 88.92 84.05 0.48  

> JV

LATIN 98.84 98.32 97.57 98.58 94.96 91.10 39.64 TYV CYRILLIC 93.59 84.60 84.31 92.73 93.10 92.69 1.01  

> KA

OTHER 68.86 42.20 21.36 82.89 11.51 72.25 0.74 UG ARABIC 75.79 74.20 69.27 71.95 77.97 52.82 0.00  

> KK

CYRILLIC 89.90 89.48 81.93 91.06 85.47 86.98 0.97 UK CYRILLIC 97.10 98.15 97.40 98.69 98.30 88.11 1.92  

> KM

SANSKRIT 52.23 56.63 50.34 51.34 54.17 46.92 10.93 UR ARABIC 64.76 42.15 41.16 53.80 61.19 70.54 0.00  

> KN

SANSKRIT 49.18 37.15 36.69 72.61 38.29 48.43 7.61 UZ LATIN 95.29 96.20 94.56 95.60 93.14 91.02 32.60  

> KO

CHINESE 99.25 98.96 98.73 98.94 99.22 94.36 23.06 VEC LATIN 96.25 94.07 90.51 96.49 93.84 93.65 0.00  

> KRC

CYRILLIC 98.03 95.41 89.64 97.75 97.51 86.72 0.46 VI LATIN 96.74 95.67 96.73 94.99 86.04 91.44 33.67  

> KU

LATIN 96.87 96.86 94.26 99.03 98.30 96.26 36.25 WA LATIN 96.37 89.86 94.45 98.16 81.62 92.22 10.00  

> KV

CYRILLIC 84.71 79.07 76.49 84.57 78.59 66.36 0.20 WAR LATIN 79.29 75.08 68.09 79.89 74.68 63.87 28.25 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

16 MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Table 18. Text evaluation (Part I: wuu - yue). 

ISO FAMILY HY. QW3 QW2.5 DOTS PD. DS MIN . ISO F AMILY HY. QW3 QW2.5 DOTS PD. DS MIN . 

> WUU

CHINESE 90.44 73.89 68.87 90.14 70.84 79.17 24.90 YI OTHER 88.48 85.61 82.07 87.69 83.54 66.63 6.66  

> XAL

CYRILLIC 90.79 87.79 78.50 87.70 88.91 82.11 1.84 YUE CHINESE 90.73 89.40 79.52 85.22 85.21 83.51 15.35  

> XMF

OTHER 59.68 34.49 11.80 88.08 2.00 85.45 0.67 

Note: HY.: HunyuanOCR, Qw3: Qwen3-VL-2B, Qw2.5: Qwen2.5-VL-3B, DOTS: dots.ocr, PD.: PaddleOCR-VL, DS: DeepSeekOCR, Min.: MinerU2.5. 

B.2.3. E VALUATION ON TABLE SCORE 

Focusing on structural analysis, Tables 19 present the TEDS scores for table recognition, highlighting the models’ proficiency in reconstructing tabular layouts across the MORE benchmark. 

Table 19. Table evaluation (Part II: an - war). 

